timestamp,chest_acc_x,chest_acc_y,chest_acc_z,wrist_acc_x,wrist_acc_y,wrist_acc_z,heart_rate,body_posture,risk
timestamp,chest_acc_x,chest_acc_y,chest_acc_z,wrist_acc_x,wrist_acc_y,wrist_acc_z,heart_rate,body_posture,risk
2026-02-04 16:21:24.441522,-0.12,-0.27,9.3,-0.28,0.3,8.14,62,3,0
2026-02-04 16:21:34.458782,1.25,-0.69,9.62,0.02,-0.34,8.27,107,2,1
2026-02-04 16:21:44.475883,-0.76,1.55,8.32,0.16,-0.61,8.53,89,1,0
2026-02-04 16:21:54.506769,-0.57,0.6,10.7,-0.42,-1.37,11.39,70,1,0
2026-02-04 16:22:04.527343,0.08,-1.59,11.39,0.1,-0.33,10.29,66,4,0
2026-02-04 16:22:14.545493,1.34,1.04,11.9,1.58,-1.5,10.59,113,2,1
2026-02-04 16:22:24.558511,-0.33,0.97,9.31,0.83,-1.33,8.4,85,2,0
2026-02-04 16:22:34.568730,1.36,1.53,10.24,-1.53,-0.42,10.91,76,2,0
2026-02-04 16:22:44.586989,1.31,1.06,11.46,-0.34,-0.18,9.75,89,4,0
2026-02-04 16:22:54.599603,1.29,-1.23,8.79,0.47,0.59,11.11,74,4,0
2026-02-04 16:23:04.622154,-0.85,0.99,9.35,0.32,-0.75,8.44,91,3,0
2026-02-04 16:23:14.636907,-0.78,-0.02,8.83,-1.74,0.08,8.14,66,1,0
2026-02-04 16:23:24.656649,1.61,-0.24,10.65,1.61,0.66,10.61,71,2,0
2026-02-04 16:23:34.691219,1.77,0.32,9.81,1.95,0.01,10.37,68,4,0
2026-02-04 16:23:44.709462,0.09,1.63,9.2,-1.45,-0.58,9.87,110,2,1
2026-02-04 16:23:54.720055,0.36,-0.46,9.6,0.04,0.51,10.75,114,4,1
2026-02-04 16:24:04.738115,-0.73,-1.72,8.83,-1.38,1.63,8.09,79,1,0
2026-02-04 16:24:14.757296,-1.1,-1.63,11.06,1.01,0.98,10.89,95,1,0
2026-02-04 16:24:24.781331,0.96,1.54,9.77,-1.61,-1.0,11.33,61,3,0
2026-02-04 16:24:34.823949,1.74,0.82,8.59,1.93,-1.5,9.3,66,2,0
2026-02-04 16:24:44.842624,1.45,2.0,11.91,0.74,-0.12,8.7,101,4,1
2026-02-04 16:24:54.859896,-1.88,0.05,9.72,1.57,-1.11,8.77,100,2,1
2026-02-04 16:25:04.879981,-0.46,1.99,9.52,1.63,0.42,9.44,76,4,0
2026-02-04 16:25:14.912244,-1.16,1.12,9.03,1.81,-0.49,10.98,70,2,0
timestamp,chest_acc_x,chest_acc_y,chest_acc_z,wrist_acc_x,wrist_acc_y,wrist_acc_z,heart_rate,body_posture,risk
2026-02-04 16:41:49.967441,-1.84,-1.22,10.27,1.67,-0.96,8.86,107,3,1
